Maximum values for m = 80089 and d = 142:
-40027 = [-39779, -39496, -39213, -38930, -38647, -38364, -38081, -37798, -37515, -37232, -36949, -36666, -36383, -36100, -35817, -35534, -35251, -35092, -34968, -34685, -34402, -34119, -33836, -33553, -33270, -32987, -32704, -32421, -32138, -31855, -31572, -31289, -31006, -30723, -30440, -30157, -29874, -29591, -29308, -29025, -28742, -28459, -28176, -27893, -27610, -27327, -27044, -26761, -26478, -26195, -25912, -25629, -25346, -25063, -24780, -24497, -24214, -23931, -23648, -23365, -23082, -22799, -22516, -22233, -21950, -21667, -21384, -21101, -20818, -20535, -20252, -19969, -19686, -19403, -19120, -18837, -18554, -18271, -17988, -17705, -17422, -17139, -16856, -16573, -16290, -16007, -15724, -15441, -15158, -14875, -14592, -14309, -14026, -13743, -13460, -13177, -12894, -12611, -12328, -12045, -11762, -11479, -11196, -10913, -10630, -10347, -10064, -9781, -9498, -9215, -8932, -8649, -8366, -8083, -7800, -7517, -7234, -6951, -6668, -6385, -6102, -5819, -5536, -5253, -4970, -4687, -4404, -4121, -3838, -3555, -3272, -2989, -2706, -2423, -2140, -1857, -1574, -1291, -1008, -725, -442, -159, 124, 407, 690, 973, 1256, 1539, 1822, 2105, 2388, 2671, 2954, 3237, 3520, 3803, 4086, 4369, 4652, 4935, 5218, 5501, 5784, 6067, 6350, 6633, 6916, 7199, 7482, 7765, 8048, 8331, 8614, 8897, 9180, 9463, 9746, 10029, 10312, 10595, 10878, 11161, 11444, 11727, 12010, 12293, 12576, 12859, 13142, 13425, 13708, 13991, 14274, 14557, 14840, 15123, 15406, 15689, 15972, 16255, 16538, 16821, 17104, 17387, 17670, 17953, 18236, 18519, 18802, 19085, 19368, 19651, 19934, 20217, 20500, 20783, 21066, 21349, 21632, 21915, 22198, 22481, 22764, 23047, 23330, 23613, 23896, 24179, 24462, 24745, 25028, 25311, 25594, 25877, 26160, 26443, 26726, 27009, 27292, 27575, 27858, 28141, 28424, 28707, 28990, 29273, 29556, 29839, 30122, 30405, 30688, 30971, 31254, 31537, 31820, 32103, 32386, 32669, 32952, 33235, 33518, 33801, 34084, 34367, 34650, 34933, 35216, 35499, 35782, 36065, 36348, 36631, 36914, 37197, 37480, 37763, 38046, 38329, 38612, 38895, 39178, 39461, 39744]
-40026 = [-39780, -39497, -39214, -38931, -38648, -38365, -38082, -37799, -37516, -37233, -36950, -36667, -36384, -36101, -35818, -35535, -35252, -34969, -34809, -34686, -34403, -34120, -33837, -33554, -33271, -32988, -32705, -32422, -32139, -31856, -31573, -31290, -31007, -30724, -30441, -30158, -29875, -29592, -29309, -29026, -28743, -28460, -28177, -27894, -27611, -27328, -27045, -26762, -26479, -26196, -25913, -25630, -25347, -25064, -24781, -24498, -24215, -23932, -23649, -23366, -23083, -22800, -22517, -22234, -21951, -21668, -21385, -21102, -20819, -20536, -20253, -19970, -19687, -19404, -19121, -18838, -18555, -18272, -17989, -17706, -17423, -17140, -16857, -16574, -16291, -16008, -15725, -15442, -15159, -14876, -14593, -14310, -14027, -13744, -13461, -13178, -12895, -12612, -12329, -12046, -11763, -11480, -11197, -10914, -10631, -10348, -10065, -9782, -9499, -9216, -8933, -8650, -8367, -8084, -7801, -7518, -7235, -6952, -6669, -6386, -6103, -5820, -5537, -5254, -4971, -4688, -4405, -4122, -3839, -3556, -3273, -2990, -2707, -2424, -2141, -1858, -1575, -1292, -1009, -726, -443, -160, 123, 406, 689, 972, 1255, 1538, 1821, 2104, 2387, 2670, 2953, 3236, 3519, 3802, 4085, 4368, 4651, 4934, 5217, 5500, 5783, 6066, 6349, 6632, 6915, 7198, 7481, 7764, 8047, 8330, 8613, 8896, 9179, 9462, 9745, 10028, 10311, 10594, 10877, 11160, 11443, 11726, 12009, 12292, 12575, 12858, 13141, 13424, 13707, 13990, 14273, 14556, 14839, 15122, 15405, 15688, 15971, 16254, 16537, 16820, 17103, 17386, 17669, 17952, 18235, 18518, 18801, 19084, 19367, 19650, 19933, 20216, 20499, 20782, 21065, 21348, 21631, 21914, 22197, 22480, 22763, 23046, 23329, 23612, 23895, 24178, 24461, 24744, 25027, 25310, 25593, 25876, 26159, 26442, 26725, 27008, 27291, 27574, 27857, 28140, 28423, 28706, 28989, 29272, 29555, 29838, 30121, 30404, 30687, 30970, 31253, 31536, 31819, 32102, 32385, 32668, 32951, 33234, 33517, 33800, 34083, 34366, 34649, 34932, 35215, 35498, 35781, 36064, 36347, 36630, 36913, 37196, 37479, 37762, 38045, 38328, 38611, 38894, 39177, 39460, 39743]
-40025 = [-39781, -39498, -39215, -38932, -38649, -38366, -38083, -37800, -37517, -37234, -36951, -36668, -36385, -36102, -35819, -35536, -35253, -34970, -34687, -34526, -34404, -34121, -33838, -33555, -33272, -32989, -32706, -32423, -32140, -31857, -31574, -31291, -31008, -30725, -30442, -30159, -29876, -29593, -29310, -29027, -28744, -28461, -28178, -27895, -27612, -27329, -27046, -26763, -26480, -26197, -25914, -25631, -25348, -25065, -24782, -24499, -24216, -23933, -23650, -23367, -23084, -22801, -22518, -22235, -21952, -21669, -21386, -21103, -20820, -20537, -20254, -19971, -19688, -19405, -19122, -18839, -18556, -18273, -17990, -17707, -17424, -17141, -16858, -16575, -16292, -16009, -15726, -15443, -15160, -14877, -14594, -14311, -14028, -13745, -13462, -13179, -12896, -12613, -12330, -12047, -11764, -11481, -11198, -10915, -10632, -10349, -10066, -9783, -9500, -9217, -8934, -8651, -8368, -8085, -7802, -7519, -7236, -6953, -6670, -6387, -6104, -5821, -5538, -5255, -4972, -4689, -4406, -4123, -3840, -3557, -3274, -2991, -2708, -2425, -2142, -1859, -1576, -1293, -1010, -727, -444, -161, 122, 405, 688, 971, 1254, 1537, 1820, 2103, 2386, 2669, 2952, 3235, 3518, 3801, 4084, 4367, 4650, 4933, 5216, 5499, 5782, 6065, 6348, 6631, 6914, 7197, 7480, 7763, 8046, 8329, 8612, 8895, 9178, 9461, 9744, 10027, 10310, 10593, 10876, 11159, 11442, 11725, 12008, 12291, 12574, 12857, 13140, 13423, 13706, 13989, 14272, 14555, 14838, 15121, 15404, 15687, 15970, 16253, 16536, 16819, 17102, 17385, 17668, 17951, 18234, 18517, 18800, 19083, 19366, 19649, 19932, 20215, 20498, 20781, 21064, 21347, 21630, 21913, 22196, 22479, 22762, 23045, 23328, 23611, 23894, 24177, 24460, 24743, 25026, 25309, 25592, 25875, 26158, 26441, 26724, 27007, 27290, 27573, 27856, 28139, 28422, 28705, 28988, 29271, 29554, 29837, 30120, 30403, 30686, 30969, 31252, 31535, 31818, 32101, 32384, 32667, 32950, 33233, 33516, 33799, 34082, 34365, 34648, 34931, 35214, 35497, 35780, 36063, 36346, 36629, 36912, 37195, 37478, 37761, 38044, 38327, 38610, 38893, 39176, 39459, 39742]
-40024 = [-39782, -39499, -39216, -38933, -38650, -38367, -38084, -37801, -37518, -37235, -36952, -36669, -36386, -36103, -35820, -35537, -35254, -34971, -34688, -34405, -34243, -34122, -33839, -33556, -33273, -32990, -32707, -32424, -32141, -31858, -31575, -31292, -31009, -30726, -30443, -30160, -29877, -29594, -29311, -29028, -28745, -28462, -28179, -27896, -27613, -27330, -27047, -26764, -26481, -26198, -25915, -25632, -25349, -25066, -24783, -24500, -24217, -23934, -23651, -23368, -23085, -22802, -22519, -22236, -21953, -21670, -21387, -21104, -20821, -20538, -20255, -19972, -19689, -19406, -19123, -18840, -18557, -18274, -17991, -17708, -17425, -17142, -16859, -16576, -16293, -16010, -15727, -15444, -15161, -14878, -14595, -14312, -14029, -13746, -13463, -13180, -12897, -12614, -12331, -12048, -11765, -11482, -11199, -10916, -10633, -10350, -10067, -9784, -9501, -9218, -8935, -8652, -8369, -8086, -7803, -7520, -7237, -6954, -6671, -6388, -6105, -5822, -5539, -5256, -4973, -4690, -4407, -4124, -3841, -3558, -3275, -2992, -2709, -2426, -2143, -1860, -1577, -1294, -1011, -728, -445, -162, 121, 404, 687, 970, 1253, 1536, 1819, 2102, 2385, 2668, 2951, 3234, 3517, 3800, 4083, 4366, 4649, 4932, 5215, 5498, 5781, 6064, 6347, 6630, 6913, 7196, 7479, 7762, 8045, 8328, 8611, 8894, 9177, 9460, 9743, 10026, 10309, 10592, 10875, 11158, 11441, 11724, 12007, 12290, 12573, 12856, 13139, 13422, 13705, 13988, 14271, 14554, 14837, 15120, 15403, 15686, 15969, 16252, 16535, 16818, 17101, 17384, 17667, 17950, 18233, 18516, 18799, 19082, 19365, 19648, 19931, 20214, 20497, 20780, 21063, 21346, 21629, 21912, 22195, 22478, 22761, 23044, 23327, 23610, 23893, 24176, 24459, 24742, 25025, 25308, 25591, 25874, 26157, 26440, 26723, 27006, 27289, 27572, 27855, 28138, 28421, 28704, 28987, 29270, 29553, 29836, 30119, 30402, 30685, 30968, 31251, 31534, 31817, 32100, 32383, 32666, 32949, 33232, 33515, 33798, 34081, 34364, 34647, 34930, 35213, 35496, 35779, 36062, 36345, 36628, 36911, 37194, 37477, 37760, 38043, 38326, 38609, 38892, 39175, 39458, 39741]
-40023 = [-39783, -39500, -39217, -38934, -38651, -38368, -38085, -37802, -37519, -37236, -36953, -36670, -36387, -36104, -35821, -35538, -35255, -34972, -34689, -34406, -34123, -33960, -33840, -33557, -33274, -32991, -32708, -32425, -32142, -31859, -31576, -31293, -31010, -30727, -30444, -30161, -29878, -29595, -29312, -29029, -28746, -28463, -28180, -27897, -27614, -27331, -27048, -26765, -26482, -26199, -25916, -25633, -25350, -25067, -24784, -24501, -24218, -23935, -23652, -23369, -23086, -22803, -22520, -22237, -21954, -21671, -21388, -21105, -20822, -20539, -20256, -19973, -19690, -19407, -19124, -18841, -18558, -18275, -17992, -17709, -17426, -17143, -16860, -16577, -16294, -16011, -15728, -15445, -15162, -14879, -14596, -14313, -14030, -13747, -13464, -13181, -12898, -12615, -12332, -12049, -11766, -11483, -11200, -10917, -10634, -10351, -10068, -9785, -9502, -9219, -8936, -8653, -8370, -8087, -7804, -7521, -7238, -6955, -6672, -6389, -6106, -5823, -5540, -5257, -4974, -4691, -4408, -4125, -3842, -3559, -3276, -2993, -2710, -2427, -2144, -1861, -1578, -1295, -1012, -729, -446, -163, 120, 403, 686, 969, 1252, 1535, 1818, 2101, 2384, 2667, 2950, 3233, 3516, 3799, 4082, 4365, 4648, 4931, 5214, 5497, 5780, 6063, 6346, 6629, 6912, 7195, 7478, 7761, 8044, 8327, 8610, 8893, 9176, 9459, 9742, 10025, 10308, 10591, 10874, 11157, 11440, 11723, 12006, 12289, 12572, 12855, 13138, 13421, 13704, 13987, 14270, 14553, 14836, 15119, 15402, 15685, 15968, 16251, 16534, 16817, 17100, 17383, 17666, 17949, 18232, 18515, 18798, 19081, 19364, 19647, 19930, 20213, 20496, 20779, 21062, 21345, 21628, 21911, 22194, 22477, 22760, 23043, 23326, 23609, 23892, 24175, 24458, 24741, 25024, 25307, 25590, 25873, 26156, 26439, 26722, 27005, 27288, 27571, 27854, 28137, 28420, 28703, 28986, 29269, 29552, 29835, 30118, 30401, 30684, 30967, 31250, 31533, 31816, 32099, 32382, 32665, 32948, 33231, 33514, 33797, 34080, 34363, 34646, 34929, 35212, 35495, 35778, 36061, 36344, 36627, 36910, 37193, 37476, 37759, 38042, 38325, 38608, 38891, 39174, 39457, 39740]
-40022 = [-39784, -39501, -39218, -38935, -38652, -38369, -38086, -37803, -37520, -37237, -36954, -36671, -36388, -36105, -35822, -35539, -35256, -34973, -34690, -34407, -34124, -33841, -33677, -33558, -33275, -32992, -32709, -32426, -32143, -31860, -31577, -31294, -31011, -30728, -30445, -30162, -29879, -29596, -29313, -29030, -28747, -28464, -28181, -27898, -27615, -27332, -27049, -26766, -26483, -26200, -25917, -25634, -25351, -25068, -24785, -24502, -24219, -23936, -23653, -23370, -23087, -22804, -22521, -22238, -21955, -21672, -21389, -21106, -20823, -20540, -20257, -19974, -19691, -19408, -19125, -18842, -18559, -18276, -17993, -17710, -17427, -17144, -16861, -16578, -16295, -16012, -15729, -15446, -15163, -14880, -14597, -14314, -14031, -13748, -13465, -13182, -12899, -12616, -12333, -12050, -11767, -11484, -11201, -10918, -10635, -10352, -10069, -9786, -9503, -9220, -8937, -8654, -8371, -8088, -7805, -7522, -7239, -6956, -6673, -6390, -6107, -5824, -5541, -5258, -4975, -4692, -4409, -4126, -3843, -3560, -3277, -2994, -2711, -2428, -2145, -1862, -1579, -1296, -1013, -730, -447, -164, 119, 402, 685, 968, 1251, 1534, 1817, 2100, 2383, 2666, 2949, 3232, 3515, 3798, 4081, 4364, 4647, 4930, 5213, 5496, 5779, 6062, 6345, 6628, 6911, 7194, 7477, 7760, 8043, 8326, 8609, 8892, 9175, 9458, 9741, 10024, 10307, 10590, 10873, 11156, 11439, 11722, 12005, 12288, 12571, 12854, 13137, 13420, 13703, 13986, 14269, 14552, 14835, 15118, 15401, 15684, 15967, 16250, 16533, 16816, 17099, 17382, 17665, 17948, 18231, 18514, 18797, 19080, 19363, 19646, 19929, 20212, 20495, 20778, 21061, 21344, 21627, 21910, 22193, 22476, 22759, 23042, 23325, 23608, 23891, 24174, 24457, 24740, 25023, 25306, 25589, 25872, 26155, 26438, 26721, 27004, 27287, 27570, 27853, 28136, 28419, 28702, 28985, 29268, 29551, 29834, 30117, 30400, 30683, 30966, 31249, 31532, 31815, 32098, 32381, 32664, 32947, 33230, 33513, 33796, 34079, 34362, 34645, 34928, 35211, 35494, 35777, 36060, 36343, 36626, 36909, 37192, 37475, 37758, 38041, 38324, 38607, 38890, 39173, 39456, 39739]
-40021 = [-39785, -39502, -39219, -38936, -38653, -38370, -38087, -37804, -37521, -37238, -36955, -36672, -36389, -36106, -35823, -35540, -35257, -34974, -34691, -34408, -34125, -33842, -33559, -33394, -33276, -32993, -32710, -32427, -32144, -31861, -31578, -31295, -31012, -30729, -30446, -30163, -29880, -29597, -29314, -29031, -28748, -28465, -28182, -27899, -27616, -27333, -27050, -26767, -26484, -26201, -25918, -25635, -25352, -25069, -24786, -24503, -24220, -23937, -23654, -23371, -23088, -22805, -22522, -22239, -21956, -21673, -21390, -21107, -20824, -20541, -20258, -19975, -19692, -19409, -19126, -18843, -18560, -18277, -17994, -17711, -17428, -17145, -16862, -16579, -16296, -16013, -15730, -15447, -15164, -14881, -14598, -14315, -14032, -13749, -13466, -13183, -12900, -12617, -12334, -12051, -11768, -11485, -11202, -10919, -10636, -10353, -10070, -9787, -9504, -9221, -8938, -8655, -8372, -8089, -7806, -7523, -7240, -6957, -6674, -6391, -6108, -5825, -5542, -5259, -4976, -4693, -4410, -4127, -3844, -3561, -3278, -2995, -2712, -2429, -2146, -1863, -1580, -1297, -1014, -731, -448, -165, 118, 401, 684, 967, 1250, 1533, 1816, 2099, 2382, 2665, 2948, 3231, 3514, 3797, 4080, 4363, 4646, 4929, 5212, 5495, 5778, 6061, 6344, 6627, 6910, 7193, 7476, 7759, 8042, 8325, 8608, 8891, 9174, 9457, 9740, 10023, 10306, 10589, 10872, 11155, 11438, 11721, 12004, 12287, 12570, 12853, 13136, 13419, 13702, 13985, 14268, 14551, 14834, 15117, 15400, 15683, 15966, 16249, 16532, 16815, 17098, 17381, 17664, 17947, 18230, 18513, 18796, 19079, 19362, 19645, 19928, 20211, 20494, 20777, 21060, 21343, 21626, 21909, 22192, 22475, 22758, 23041, 23324, 23607, 23890, 24173, 24456, 24739, 25022, 25305, 25588, 25871, 26154, 26437, 26720, 27003, 27286, 27569, 27852, 28135, 28418, 28701, 28984, 29267, 29550, 29833, 30116, 30399, 30682, 30965, 31248, 31531, 31814, 32097, 32380, 32663, 32946, 33229, 33512, 33795, 34078, 34361, 34644, 34927, 35210, 35493, 35776, 36059, 36342, 36625, 36908, 37191, 37474, 37757, 38040, 38323, 38606, 38889, 39172, 39455, 39738]
-40020 = [-39786, -39503, -39220, -38937, -38654, -38371, -38088, -37805, -37522, -37239, -36956, -36673, -36390, -36107, -35824, -35541, -35258, -34975, -34692, -34409, -34126, -33843, -33560, -33277, -33111, -32994, -32711, -32428, -32145, -31862, -31579, -31296, -31013, -30730, -30447, -30164, -29881, -29598, -29315, -29032, -28749, -28466, -28183, -27900, -27617, -27334, -27051, -26768, -26485, -26202, -25919, -25636, -25353, -25070, -24787, -24504, -24221, -23938, -23655, -23372, -23089, -22806, -22523, -22240, -21957, -21674, -21391, -21108, -20825, -20542, -20259, -19976, -19693, -19410, -19127, -18844, -18561, -18278, -17995, -17712, -17429, -17146, -16863, -16580, -16297, -16014, -15731, -15448, -15165, -14882, -14599, -14316, -14033, -13750, -13467, -13184, -12901, -12618, -12335, -12052, -11769, -11486, -11203, -10920, -10637, -10354, -10071, -9788, -9505, -9222, -8939, -8656, -8373, -8090, -7807, -7524, -7241, -6958, -6675, -6392, -6109, -5826, -5543, -5260, -4977, -4694, -4411, -4128, -3845, -3562, -3279, -2996, -2713, -2430, -2147, -1864, -1581, -1298, -1015, -732, -449, -166, 117, 400, 683, 966, 1249, 1532, 1815, 2098, 2381, 2664, 2947, 3230, 3513, 3796, 4079, 4362, 4645, 4928, 5211, 5494, 5777, 6060, 6343, 6626, 6909, 7192, 7475, 7758, 8041, 8324, 8607, 8890, 9173, 9456, 9739, 10022, 10305, 10588, 10871, 11154, 11437, 11720, 12003, 12286, 12569, 12852, 13135, 13418, 13701, 13984, 14267, 14550, 14833, 15116, 15399, 15682, 15965, 16248, 16531, 16814, 17097, 17380, 17663, 17946, 18229, 18512, 18795, 19078, 19361, 19644, 19927, 20210, 20493, 20776, 21059, 21342, 21625, 21908, 22191, 22474, 22757, 23040, 23323, 23606, 23889, 24172, 24455, 24738, 25021, 25304, 25587, 25870, 26153, 26436, 26719, 27002, 27285, 27568, 27851, 28134, 28417, 28700, 28983, 29266, 29549, 29832, 30115, 30398, 30681, 30964, 31247, 31530, 31813, 32096, 32379, 32662, 32945, 33228, 33511, 33794, 34077, 34360, 34643, 34926, 35209, 35492, 35775, 36058, 36341, 36624, 36907, 37190, 37473, 37756, 38039, 38322, 38605, 38888, 39171, 39454, 39737]
-40019 = [-39787, -39504, -39221, -38938, -38655, -38372, -38089, -37806, -37523, -37240, -36957, -36674, -36391, -36108, -35825, -35542, -35259, -34976, -34693, -34410, -34127, -33844, -33561, -33278, -32995, -32828, -32712, -32429, -32146, -31863, -31580, -31297, -31014, -30731, -30448, -30165, -29882, -29599, -29316, -29033, -28750, -28467, -28184, -27901, -27618, -27335, -27052, -26769, -26486, -26203, -25920, -25637, -25354, -25071, -24788, -24505, -24222, -23939, -23656, -23373, -23090, -22807, -22524, -22241, -21958, -21675, -21392, -21109, -20826, -20543, -20260, -19977, -19694, -19411, -19128, -18845, -18562, -18279, -17996, -17713, -17430, -17147, -16864, -16581, -16298, -16015, -15732, -15449, -15166, -14883, -14600, -14317, -14034, -13751, -13468, -13185, -12902, -12619, -12336, -12053, -11770, -11487, -11204, -10921, -10638, -10355, -10072, -9789, -9506, -9223, -8940, -8657, -8374, -8091, -7808, -7525, -7242, -6959, -6676, -6393, -6110, -5827, -5544, -5261, -4978, -4695, -4412, -4129, -3846, -3563, -3280, -2997, -2714, -2431, -2148, -1865, -1582, -1299, -1016, -733, -450, -167, 116, 399, 682, 965, 1248, 1531, 1814, 2097, 2380, 2663, 2946, 3229, 3512, 3795, 4078, 4361, 4644, 4927, 5210, 5493, 5776, 6059, 6342, 6625, 6908, 7191, 7474, 7757, 8040, 8323, 8606, 8889, 9172, 9455, 9738, 10021, 10304, 10587, 10870, 11153, 11436, 11719, 12002, 12285, 12568, 12851, 13134, 13417, 13700, 13983, 14266, 14549, 14832, 15115, 15398, 15681, 15964, 16247, 16530, 16813, 17096, 17379, 17662, 17945, 18228, 18511, 18794, 19077, 19360, 19643, 19926, 20209, 20492, 20775, 21058, 21341, 21624, 21907, 22190, 22473, 22756, 23039, 23322, 23605, 23888, 24171, 24454, 24737, 25020, 25303, 25586, 25869, 26152, 26435, 26718, 27001, 27284, 27567, 27850, 28133, 28416, 28699, 28982, 29265, 29548, 29831, 30114, 30397, 30680, 30963, 31246, 31529, 31812, 32095, 32378, 32661, 32944, 33227, 33510, 33793, 34076, 34359, 34642, 34925, 35208, 35491, 35774, 36057, 36340, 36623, 36906, 37189, 37472, 37755, 38038, 38321, 38604, 38887, 39170, 39453, 39736]
-40018 = [-39788, -39505, -39222, -38939, -38656, -38373, -38090, -37807, -37524, -37241, -36958, -36675, -36392, -36109, -35826, -35543, -35260, -34977, -34694, -34411, -34128, -33845, -33562, -33279, -32996, -32713, -32545, -32430, -32147, -31864, -31581, -31298, -31015, -30732, -30449, -30166, -29883, -29600, -29317, -29034, -28751, -28468, -28185, -27902, -27619, -27336, -27053, -26770, -26487, -26204, -25921, -25638, -25355, -25072, -24789, -24506, -24223, -23940, -23657, -23374, -23091, -22808, -22525, -22242, -21959, -21676, -21393, -21110, -20827, -20544, -20261, -19978, -19695, -19412, -19129, -18846, -18563, -18280, -17997, -17714, -17431, -17148, -16865, -16582, -16299, -16016, -15733, -15450, -15167, -14884, -14601, -14318, -14035, -13752, -13469, -13186, -12903, -12620, -12337, -12054, -11771, -11488, -11205, -10922, -10639, -10356, -10073, -9790, -9507, -9224, -8941, -8658, -8375, -8092, -7809, -7526, -7243, -6960, -6677, -6394, -6111, -5828, -5545, -5262, -4979, -4696, -4413, -4130, -3847, -3564, -3281, -2998, -2715, -2432, -2149, -1866, -1583, -1300, -1017, -734, -451, -168, 115, 398, 681, 964, 1247, 1530, 1813, 2096, 2379, 2662, 2945, 3228, 3511, 3794, 4077, 4360, 4643, 4926, 5209, 5492, 5775, 6058, 6341, 6624, 6907, 7190, 7473, 7756, 8039, 8322, 8605, 8888, 9171, 9454, 9737, 10020, 10303, 10586, 10869, 11152, 11435, 11718, 12001, 12284, 12567, 12850, 13133, 13416, 13699, 13982, 14265, 14548, 14831, 15114, 15397, 15680, 15963, 16246, 16529, 16812, 17095, 17378, 17661, 17944, 18227, 18510, 18793, 19076, 19359, 19642, 19925, 20208, 20491, 20774, 21057, 21340, 21623, 21906, 22189, 22472, 22755, 23038, 23321, 23604, 23887, 24170, 24453, 24736, 25019, 25302, 25585, 25868, 26151, 26434, 26717, 27000, 27283, 27566, 27849, 28132, 28415, 28698, 28981, 29264, 29547, 29830, 30113, 30396, 30679, 30962, 31245, 31528, 31811, 32094, 32377, 32660, 32943, 33226, 33509, 33792, 34075, 34358, 34641, 34924, 35207, 35490, 35773, 36056, 36339, 36622, 36905, 37188, 37471, 37754, 38037, 38320, 38603, 38886, 39169, 39452, 39735]
-40017 = [-39789, -39506, -39223, -38940, -38657, -38374, -38091, -37808, -37525, -37242, -36959, -36676, -36393, -36110, -35827, -35544, -35261, -34978, -34695, -34412, -34129, -33846, -33563, -33280, -32997, -32714, -32431, -32262, -32148, -31865, -31582, -31299, -31016, -30733, -30450, -30167, -29884, -29601, -29318, -29035, -28752, -28469, -28186, -27903, -27620, -27337, -27054, -26771, -26488, -26205, -25922, -25639, -25356, -25073, -24790, -24507, -24224, -23941, -23658, -23375, -23092, -22809, -22526, -22243, -21960, -21677, -21394, -21111, -20828, -20545, -20262, -19979, -19696, -19413, -19130, -18847, -18564, -18281, -17998, -17715, -17432, -17149, -16866, -16583, -16300, -16017, -15734, -15451, -15168, -14885, -14602, -14319, -14036, -13753, -13470, -13187, -12904, -12621, -12338, -12055, -11772, -11489, -11206, -10923, -10640, -10357, -10074, -9791, -9508, -9225, -8942, -8659, -8376, -8093, -7810, -7527, -7244, -6961, -6678, -6395, -6112, -5829, -5546, -5263, -4980, -4697, -4414, -4131, -3848, -3565, -3282, -2999, -2716, -2433, -2150, -1867, -1584, -1301, -1018, -735, -452, -169, 114, 397, 680, 963, 1246, 1529, 1812, 2095, 2378, 2661, 2944, 3227, 3510, 3793, 4076, 4359, 4642, 4925, 5208, 5491, 5774, 6057, 6340, 6623, 6906, 7189, 7472, 7755, 8038, 8321, 8604, 8887, 9170, 9453, 9736, 10019, 10302, 10585, 10868, 11151, 11434, 11717, 12000, 12283, 12566, 12849, 13132, 13415, 13698, 13981, 14264, 14547, 14830, 15113, 15396, 15679, 15962, 16245, 16528, 16811, 17094, 17377, 17660, 17943, 18226, 18509, 18792, 19075, 19358, 19641, 19924, 20207, 20490, 20773, 21056, 21339, 21622, 21905, 22188, 22471, 22754, 23037, 23320, 23603, 23886, 24169, 24452, 24735, 25018, 25301, 25584, 25867, 26150, 26433, 26716, 26999, 27282, 27565, 27848, 28131, 28414, 28697, 28980, 29263, 29546, 29829, 30112, 30395, 30678, 30961, 31244, 31527, 31810, 32093, 32376, 32659, 32942, 33225, 33508, 33791, 34074, 34357, 34640, 34923, 35206, 35489, 35772, 36055, 36338, 36621, 36904, 37187, 37470, 37753, 38036, 38319, 38602, 38885, 39168, 39451, 39734]
-40016 = [-39790, -39507, -39224, -38941, -38658, -38375, -38092, -37809, -37526, -37243, -36960, -36677, -36394, -36111, -35828, -35545, -35262, -34979, -34696, -34413, -34130, -33847, -33564, -33281, -32998, -32715, -32432, -32149, -31979, -31866, -31583, -31300, -31017, -30734, -30451, -30168, -29885, -29602, -29319, -29036, -28753, -28470, -28187, -27904, -27621, -27338, -27055, -26772, -26489, -26206, -25923, -25640, -25357, -25074, -24791, -24508, -24225, -23942, -23659, -23376, -23093, -22810, -22527, -22244, -21961, -21678, -21395, -21112, -20829, -20546, -20263, -19980, -19697, -19414, -19131, -18848, -18565, -18282, -17999, -17716, -17433, -17150, -16867, -16584, -16301, -16018, -15735, -15452, -15169, -14886, -14603, -14320, -14037, -13754, -13471, -13188, -12905, -12622, -12339, -12056, -11773, -11490, -11207, -10924, -10641, -10358, -10075, -9792, -9509, -9226, -8943, -8660, -8377, -8094, -7811, -7528, -7245, -6962, -6679, -6396, -6113, -5830, -5547, -5264, -4981, -4698, -4415, -4132, -3849, -3566, -3283, -3000, -2717, -2434, -2151, -1868, -1585, -1302, -1019, -736, -453, -170, 113, 396, 679, 962, 1245, 1528, 1811, 2094, 2377, 2660, 2943, 3226, 3509, 3792, 4075, 4358, 4641, 4924, 5207, 5490, 5773, 6056, 6339, 6622, 6905, 7188, 7471, 7754, 8037, 8320, 8603, 8886, 9169, 9452, 9735, 10018, 10301, 10584, 10867, 11150, 11433, 11716, 11999, 12282, 12565, 12848, 13131, 13414, 13697, 13980, 14263, 14546, 14829, 15112, 15395, 15678, 15961, 16244, 16527, 16810, 17093, 17376, 17659, 17942, 18225, 18508, 18791, 19074, 19357, 19640, 19923, 20206, 20489, 20772, 21055, 21338, 21621, 21904, 22187, 22470, 22753, 23036, 23319, 23602, 23885, 24168, 24451, 24734, 25017, 25300, 25583, 25866, 26149, 26432, 26715, 26998, 27281, 27564, 27847, 28130, 28413, 28696, 28979, 29262, 29545, 29828, 30111, 30394, 30677, 30960, 31243, 31526, 31809, 32092, 32375, 32658, 32941, 33224, 33507, 33790, 34073, 34356, 34639, 34922, 35205, 35488, 35771, 36054, 36337, 36620, 36903, 37186, 37469, 37752, 38035, 38318, 38601, 38884, 39167, 39450, 39733]
